board,color,number_of_moves_to_mate,move_sequence
5k2/r2R2n1/2n3P1/2N5/3p4/Q5b1/P2q3r/K7 w - - 0 1,white,3,not available
r1b3kr/ppp1Bp1p/1b6/n2P4/2p3q1/2Q2N2/P4PPP/R3R1K1 w - - 0 1,white,3,not available
3kq2r/p1n2pbp/6p1/PbB5/4Q3/6PB/5P1P/2R3K1 w - - 0 1,white,3,not available
2R5/kp6/Pbp5/5Q2/2rq4/P7/5P2/6K1 w - - 0 1,white,3,not available
r4b1n/p6k/4bB2/4N2P/3pP3/6Q1/PP1p1PK1/R6R w - - 0 1,white,3,not available
4R3/kpp5/pb3q2/1r6/8/7Q/r2P1PB1/6K1 w - - 0 1,white,3,not available
r2qbb1r/1pp1k1p1/p1n4p/3p4/3Pn1QP/1B6/PPP2PP1/RN2R1K1 w - - 0 1,white,3,not available
2q2rk1/5Npp/4Q3/8/8/8/6PP/7K w - - 0 1,white,3,not available
r5r1/pppq1pnk/4p1pp/8/2P2PP1/P1QPPR1R/1B5P/7K w - - 0 1,white,3,not available
1bkr3r/pp1n1ppp/2q1pnb1/1N6/2BP1B2/5Q2/PPP3PP/4RR1K w - - 0 1,white,3,not available
3r3k/pbp1N1pp/3q4/2p1nR2/2B4Q/P3P3/1PP3P1/2K5 w - - 0 1,white,3,not available
3n2rk/p6p/1p4r1/5N2/3pP3/1P2R2Q/P1q3PP/6K1 w - - 0 1,white,3,not available
r1b1Nk2/pp2nPrp/1qp5/2n3N1/2p2Q2/8/PPP3PP/R1B2R1K w - - 0 1,white,3,not available
4r2r/2b5/4p3/1p1qN2k/R4n2/2n1B1P1/8/1Q2K3 w - - 0 1,white,3,not available
3rkb1r/pp1n1pp1/q1pBpn1p/5N2/2PP4/3Q1N2/PP3PPP/R3R1K1 w - - 0 1,white,3,not available
4r1k1/pR3pp1/1n3P1p/q2p4/5N1P/P1rQpP2/8/2B2RK1 w - - 0 1,white,3,not available
2bQ4/1k6/1p6/pN6/6p1/3P1n2/5PK1/4q3 w - - 0 1,white,3,not available
5N1k/6p1/5n1p/8/4Q3/2q5/6B1/7K w - - 0 1,white,3,not available
1Q6/8/8/7p/6pp/6nk/5KN1/8 w - - 0 1,white,3,not available
8/8/1B2p3/1N6/8/2Nn4/3n2K1/4k3 w - - 0 1,white,3,not available
3r1r1k/1q2Bppp/p1bpp3/1p3P2/3QPR2/2n4R/PPP1B1PP/7K w - - 0 1,white,3,not available
r1b1rqk1/5p2/5Pp1/ppp1B1Q1/8/1P1P3R/P5PP/5RK1 w - - 0 1,white,3,not available
1k1r4/ppnr2pp/4p3/4Q3/1q6/6P1/PP3PBP/2RR2K1 w - - 0 1,white,3,not available
2kr1b1r/pp6/2n1P1p1/3N3p/2BP1BP1/3K1Q2/PPP5/6q1 w - - 0 1,white,3,not available
8/6p1/4b1Rp/4q2k/7b/1B6/2PB2Q1/2K5 w - - 0 1,white,3,not available
r4r1k/pppqNppp/3p1B2/4p3/3nP3/3P1b2/PPPQ1PPP/R4RK1 w - - 0 1,white,3,not available
1r3r2/1b2p3/p2p2R1/k1pQ4/1p1n4/1P2N1Pq/2P2P2/6K1 w - - 0 1,white,3,not available
r1b1r3/pppq4/2n1p1k1/3pP1b1/3P1p2/2P4Q/PP3P1P/R5RK w - - 0 1,white,3,not available
8/4R3/3r4/6R1/Pk1Nb3/nP2p3/1K3p2/1n4r1 w - - 0 1,white,3,not available
2r4r/k7/P7/8/q5p1/6p1/1R4P1/1Q3RK1 w - - 0 1,white,3,not available
r1b1kb1r/3pnppp/p6n/qp4N1/8/PQ6/B4PPP/1NBR2K1 w - - 0 1,white,3,not available
r4rk1/pbq1bp1p/4pQp1/4N3/8/4P3/PB3PPP/RB3RK1 w - - 0 1,white,3,not available
r1bnr1k1/1p2b1pp/1q2pn2/p2p2N1/3P1N2/3Q4/PP3PPP/RBB2RK1 w - - 0 1,white,3,not available
5kr1/ppp1r1pR/1q1p1p2/1b3P1B/4P3/1Q6/PPP3P1/1K5R w - - 0 1,white,3,not available
6r1/5ppk/7p/2q1N2P/6Q1/8/8/7K w - - 0 1,white,3,not available
8/8/3p4/r2Rb3/2P5/pN6/k1K5/8 w - - 0 1,white,3,not available
2b2r1r/8/1BQp3q/8/1k3b2/8/1PP5/K4n2 w - - 0 1,white,3,not available
6nr/p1p2Bpp/1p1bQ3/4p1k1/4P3/2N5/PPP1KP2/R7 w - - 0 1,white,3,not available
r4b1r/ppp3pp/8/4p3/2Pq2Q1/3k4/PP1P1PPP/1bB1K2R w K - 0 1,white,3,not available
6k1/5ppp/q3n1b1/8/p6Q/Bn1r4/5PPP/3RR1K1 w - - 0 1,white,3,not available
5K2/1r6/ppn1k1rn/4p3/q3P3/2P2N2/1Q6/3R1R2 w - - 0 1,white,3,not available
r7/2p4k/r1qn2pp/8/3B4/5NP1/B7/KR1R4 w - - 0 1,white,3,not available
6rk/p6p/2p2P1P/1p1prNQ1/4q3/2P5/P2nNbP1/4R2K w - - 0 1,white,3,not available
7k/7p/4b3/4b2q/8/2B5/5Q1P/7K w - - 0 1,white,3,not available
r3q1kr/ppp5/3p2pQ/8/3PP1b1/5R2/PPP3P1/5RK1 w - - 0 1,white,3,not available
1r3r2/kpN1Rp2/pn4p1/7p/8/3Q2P1/PPP2q1P/1K5R w - - 0 1,white,3,not available
3r3k/4rpp1/p2qpN1p/1p6/4pP1Q/P5R1/1PP3PP/5R1K w - - 0 1,white,3,not available
5rk1/5ppp/p1B5/2Q1Pb2/1r6/q7/1PP3PP/1K1R3R w - - 0 1,white,3,not available
k7/1pp5/3b4/p7/1nQNB3/3P1P2/2Pr3q/1R3K2 w - - 0 1,white,3,not available
2rqr3/1b3p1p/p3nP1k/1pppPQb1/3P2PP/1PP1N3/1P6/R1B1R1K1 w - - 0 1,white,3,not available
8/1p3pkp/2rQ1p2/3b1q2/5B2/7P/PP2R1PK/8 w - - 0 1,white,3,not available
3r4/pp3kpQ/5p1p/3q1b2/4N3/B7/PP3PPP/4R1K1 w - - 0 1,white,3,not available
rn3rk1/p2p1ppp/4p3/2QPP3/8/2R2N2/Pq3PPP/5RK1 w - - 0 1,white,3,not available
r1b1nrk1/pppp1pp1/2n4p/1q1Np1NQ/4P2P/1B1P4/1PP2PP1/2K4R w - - 0 1,white,3,not available
r4r1k/ppn1p2p/2p1PN2/4P3/2pP1N2/5K2/PPP5/2B3R1 w - - 0 1,white,3,not available
q6n/6Q1/2p2p2/2Pk1P2/3P3p/4PPb1/2PK4/8 w - - 0 1,white,3,not available
r3Rbk1/1p3p1p/2pq2p1/4Q3/2PNn3/1P5P/rB3PP1/5RK1 w - - 0 1,white,3,not available
7k/pp2pr1n/2np1qPQ/5N2/4Pp2/1P6/2P5/1K5R w - - 0 1,white,3,not available
r1bR2nr/ppp2kpp/2n1p3/qB3pB1/1b2p1Q1/2N2N2/PPP2PPP/2K4R w - - 0 1,white,3,not available
6nk/1R6/4NnP1/8/8/1p6/r5r1/4KR2 w - - 0 1,white,3,not available
3n1r1k/1pp2p1p/1r3p1N/p1q2N1Q/4P1R1/1P3PPK/P6P/8 w - - 0 1,white,3,not available
1r4k1/1b2KNpp/8/2pp3P/7B/2Q2pp1/4p3/5r2 w - - 0 1,white,3,not available
R7/1p6/P1p5/1kp5/2rq4/P7/3Q4/7K w - - 0 1,white,3,not available
r1b2rk1/pp5R/2p1p1B1/3pP1b1/2P5/2N1P3/PPQ2P2/3RK3 w - - 0 1,white,3,not available
1kb5/p1NnNn2/1p1P4/P1p1P3/1P6/5pq1/6B1/6K1 w - - 0 1,white,3,not available
2R5/5pkp/p3p1r1/3bP1P1/3NqQP1/8/5P2/6K1 w - - 0 1,white,3,not available
2r1b1k1/5r1p/3p1QpB/q2Pp3/1pp1P3/5R1P/P4PP1/4R1K1 w - - 0 1,white,3,not available
2r3k1/5p2/q2p2p1/p2Qb1P1/1p2P3/1P6/KPP4R/7R w - - 0 1,white,3,not available
4kb2/3p1p1b/4pB2/8/1Pn4K/4QB2/8/5q2 w - - 0 1,white,3,not available
8/2pr2rp/4R1qk/3Q2b1/6P1/6KP/8/3B4 w - - 0 1,white,3,not available
b1R2Nrk/5Rp1/8/1p1p1pK1/1P1P4/2P5/8/r7 w - - 0 1,white,3,not available
r1b1n1rk/1p3p1p/p2p4/5PB1/7Q/1n1R4/P1P3RP/q2B2K1 w - - 0 1,white,3,not available
8/1q6/4pp2/2Kpkr1Q/R4b2/3P4/4n3/3b4 w - - 0 1,white,3,not available
r2q1k1r/ppp1nppp/4bN2/b2nN1Q1/3P1BP1/2PB4/PP6/R3K2R w KQ - 0 1,white,3,not available
r1r3k1/5ppp/7q/3R4/3R2Q1/7P/6P1/6K1 w - - 0 1,white,3,not available
8/8/p2p2pp/2p1b1k1/2P3P1/5Q1R/P4PKP/4q3 w - - 0 1,white,3,not available
r5k1/pppbP1pR/3n2P1/3P4/5R2/n1PB4/P4K2/8 w - - 0 1,white,3,not available
4r3/5R2/p5pp/6k1/8/1B4KP/P1P1r3/8 w - - 0 1,white,3,not available
n7/kr1P4/8/Kp6/8/8/8/7Q w - - 0 1,white,3,not available
2r2qk1/r4p1p/b3pBpQ/n3P2P/p2p3R/P5P1/2p2PB1/R5K1 w - - 0 1,white,3,not available
4N2k/pQ4b1/2np2pp/4p2n/4q3/8/1P4PP/5RBK w - - 0 1,white,3,not available
Q2nk3/1p2p3/1r1bB3/4q3/8/7P/6P1/5R1K w - - 0 1,white,3,not available
Q4b2/3Ppk1K/3n4/4pn2/8/2N5/8/5q2 w - - 0 1,white,3,not available
5rk1/pp2R2p/2b2Pp1/2pp4/5R2/6Q1/Pq4PP/6K1 w - - 0 1,white,3,not available
5k2/rqQ1Rp2/3r4/7N/2n5/B7/8/K7 w - - 0 1,white,3,not available
3rk3/2R1n1b1/4B1np/3pP2Q/1p1q1N1P/1P4P1/5P1K/8 w - - 0 1,white,3,not available
2r2rk1/p3qp1p/1p2p1pQ/nP1bR3/8/P2B4/1BP2PPP/3R2K1 w - - 0 1,white,3,not available
2b2r1k/2q2ppp/p3p1r1/2p5/2B1P3/2Q2P1P/P4P2/B5RK w - - 0 1,white,3,not available
N5Q1/8/2kp1q2/4p3/Pp6/4Bb2/2K5/8 w - - 0 1,white,3,not available
B1k1K3/3p4/Nb1P4/q1nQ4/8/8/8/8 w - - 0 1,white,3,not available
2b1k1r1/2r2p2/4pQ2/4R3/ppqNpP2/8/PPP3PP/2KR4 w - - 0 1,white,3,not available
2b2r1k/1p2qp1p/p1r2b2/3p1pQ1/3BP2P/7B/PPP5/1K3RR1 w - - 0 1,white,3,not available
r5rk/pp1b1p1p/1qn1pPpQ/5nPP/5P2/1PP5/2B5/R1B1K2R w KQ - 0 1,white,3,not available
k2rR1nr/pp4pp/1qn5/8/5BQ1/3B4/PP4PP/R6K w - - 0 1,white,3,not available
2rqk2r/p2b3p/4pbpB/3n4/pP6/P2Q2N1/5PPP/1B2R1K1 w - - 0 1,white,3,not available
2r1kb1r/1b3pp1/p3N2p/1p2P3/5P1B/2PBq2P/P5PK/3R1R2 w - - 0 1,white,3,not available
5bkr/2p3pp/R3P3/Q7/8/pP5q/P1P4P/6RK w - - 0 1,white,3,not available
5k2/pp3pb1/3p1N2/2pP1r2/2P4Q/2B5/PP2q2P/6RK w - - 0 1,white,3,not available
4bk1r/5p1p/1qp3pN/2b2PP1/5n2/BB6/5P2/3Q2K1 w - - 0 1,white,3,not available
4bk1r/5pnp/1qp3p1/2b3P1/6NP/BB6/5P2/3Q2K1 w - - 0 1,white,3,not available
2rn1k1r/1R3p1p/6p1/2b3P1/5nNP/1B5q/5P2/3Q2K1 w - - 0 1,white,3,not available
3r1k2/1bb2p1p/6pN/6Pq/B4n2/6P1/5P2/3QR1K1 w - - 0 1,white,3,not available
5rk1/5p1p/2b3pP/5PPq/5n2/Q7/B2R4/4R1K1 w - - 0 1,white,3,not available
5rk1/5p1p/1b6/2qp2p1/5PP1/8/1B4K1/RQ6 w - - 0 1,white,3,not available
r7/p6p/1p1R2p1/1R5b/1P2p1k1/P5P1/r3PPK1/8 w - - 0 1,white,3,not available
r1b2k1r/1p1p1pp1/p2P4/4N1Bp/3p4/8/PPB2P2/2K1R3 w - - 0 1,white,3,not available
3r1k2/1b3p1p/2n3p1/5PPq/B4n2/8/6P1/3QR1K1 w - - 0 1,white,3,not available
5rrk/5pb1/p1pN3p/7Q/1p2PP1R/1q5P/6P1/6RK w - - 0 1,white,3,not available
r1b1qr2/1p3p2/p3pk2/4N1bp/7P/2PQ2B1/P5P1/1B5K w - - 0 1,white,3,not available
r1bq1b1r/p2k2pp/1p3p2/2pP1n2/2BnNB2/P7/1PP1Q1PP/R3K2R w KQ - 0 1,white,3,not available
r6k/pppnNr1p/5p1Q/2q2N2/2n2P2/4R3/PPP3PP/6K1 w - - 0 1,white,3,not available
2r4k/1p1b3p/p3p3/3pPp2/1P3Q2/6RK/1qp5/7R w - - 0 1,white,3,not available
5r2/b4KPk/3R3p/8/8/7r/5p2/4B3 w - - 0 1,white,3,not available
r1b5/pp4kp/6p1/3p2Nq/3P4/Q5P1/PPP3P1/4R1K1 w - - 0 1,white,3,not available
7r/3qNN2/7Q/5r1R/4k3/3bPn2/1p3P2/3K4 w - - 0 1,white,3,not available
r1bq1k1r/pp2R1pp/2pp1p2/1n1N4/8/3P1Q2/PPP2PPP/R1B3K1 w - - 0 1,white,3,not available
2r1kb1r/1ppb1p2/5n2/4N3/6pq/1Q6/P1P1RPP1/R5K1 w k - 0 1,white,3,not available
8/8/6R1/1p5p/p1b2K1k/2P2P2/1P4PP/1r6 w - - 0 1,white,3,not available
r1b1k2r/pp3ppp/n1n5/1Nb1pqB1/Q7/8/PP2PPPP/2KR1B1R w kq - 0 1,white,3,not available
4r3/5Nk1/pp1Bq1p1/2p1P3/1n1b3Q/3P4/1P4KP/8 w - - 0 1,white,3,not available
3bk1nr/p4ppp/nr6/8/1B1P1Q2/2P2N1q/P3B3/5RK1 w k - 0 1,white,3,not available
r3r3/3R1Q2/pqb1p1pk/1p4N1/6P1/4P3/Pb3P1P/2R3K1 w - - 0 1,white,3,not available
1r4B1/4N1kp/3Q4/6pP/3b4/5P2/1r1q4/K7 w - - 0 1,white,3,not available
1kN1n3/R1n5/1K6/3R4/4r3/8/8/8 w - - 0 1,white,3,not available
2b3r1/1r3p1p/3Qp1k1/p3R3/2PB1P2/8/PPq3PP/3R2K1 w - - 0 1,white,3,not available
k1n5/p4Q2/8/3p4/1N4p1/4qb1P/6B1/7K w - - 0 1,white,3,not available
4B2r/8/8/3K2p1/5kPp/R6P/5rP1/4N3 w - - 0 1,white,3,not available
8/2p3r1/1p5p/5K1k/8/R5P1/1P4P1/8 w - - 0 1,white,3,not available
8/8/5qpb/3K1k1p/1R5P/4P3/6P1/8 w - - 0 1,white,3,not available
8/4Np2/7p/4b1pk/1r2P2P/5PP1/2R2K2/8 w - - 0 1,white,3,not available
r4rk1/ppqb1p1p/1nn1p1p1/2b3N1/2N5/PP1BP2P/1B3PP1/R2Q1K1R w - - 0 1,white,3,not available
R7/5qp1/5pk1/5p1r/5K1P/6P1/8/3Q4 w - - 0 1,white,3,not available
r5k1/r4pb1/2p1p1p1/p1q1P1P1/1p1p1Q1R/1P6/P2B1P2/5BKR w - - 0 1,white,3,not available
r2k1r2/pp1b2pp/1b2Pn2/2p5/Q1B2Bq1/2P5/P5PP/3R1RK1 w - - 0 1,white,3,not available
r2qrk2/4bppB/p7/1p1bN2Q/1n6/8/1B3PPP/2RR2K1 w - - 0 1,white,3,not available
r4r1k/2q2p1p/5p2/p2pbN2/1ppB3Q/1P2P3/P1PP2PP/6K1 w - - 0 1,white,3,not available
r4r1k/1p3p1p/2p1pPp1/1n2R3/8/1P2Q2P/Pq1p2P1/1B3R1K w - - 0 1,white,3,not available
7r/3Q2r1/p7/1Nk5/8/1P6/6q1/R3K3 w - - 0 1,white,3,not available
kr2r3/pRp3pp/Q1P5/5R2/P2q4/3pp3/6P1/6NK w - - 0 1,white,3,not available
2brrq2/pk6/2np4/3N4/R1PQ4/8/KP6/8 w - - 0 1,white,3,not available
R2r2r1/p1kp3p/2n2p2/1R3P2/2P1p3/Q3B3/1Pq4P/4K3 w - - 0 1,white,3,not available
8/8/8/8/5Np1/6K1/8/5N1k w - - 0 1,white,3,not available
5k1r/ppq1nppp/2b5/1B6/1B6/8/P1P1QPPP/3R2K1 w - - 0 1,white,3,not available
k5r1/1pK5/nP5p/1P5P/R7/5p2/6r1/8 w - - 0 1,white,3,not available
r3k3/4bR2/pp2P1p1/2pp2qp/3Pp3/4P1P1/PP1B3P/5QK1 w - - 0 1,white,3,not available
8/4R3/1Nnk1p2/2r2P2/3pp1K1/8/8/8 w - - 0 1,white,3,not available
r1bq1rk1/pppnnp1p/3bpB2/8/3P4/3B4/PPP2PPP/R2QK1NR w - - 0 1,white,3,not available
1k1r3r/ppNb2pq/8/1p2Bp2/8/6P1/1P3PB1/2R3K1 w - - 0 1,white,3,not available
1b2n3/1rp5/2kPB3/2P1P3/P2P4/8/4Q3/Kn5q w - - 0 1,white,3,not available
1q6/5bNK/5p1R/1r2r1k1/6pp/8/8/5R2 w - - 0 1,white,3,not available
R1r1k1nr/3np1p1/4N3/5PP1/BpP5/pPq5/P7/1K4R1 w - - 0 1,white,3,not available
r1b2qrk/ppp2p1p/3p1PpQ/6B1/2B1PR2/2P4P/P1P3P1/R5K1 w - - 0 1,white,3,not available
4N2k/1p4p1/pq2p2p/3rP3/4Q1RN/P6P/1P4PK/8 w - - 0 1,white,3,not available
3rr1k1/1pp2p2/p1q2B2/3n2P1/3P4/P2Q1R2/1P4K1/6R1 w - - 0 1,white,3,not available
r2q1r2/4bpk1/p1n1p3/1pN3np/2pP4/4PpBb/PPQ4P/1B1RK1R1 w - - 0 1,white,3,not available
3N4/7p/6p1/4Bn1k/6R1/7K/6P1/2r1q3 w - - 0 1,white,3,not available
r3b3/pNR5/k7/3p1n2/P2p1B2/2P5/2P2PrP/1R1K4 w - - 0 1,white,3,not available
r1kr4/pp3Ppp/2nPp3/4B3/2QP4/1N6/PqP3P1/R3KB2 w - - 0 1,white,3,not available
r1bq2kr/ppp2p1p/2nb3B/7Q/2pp4/2P5/PP3PPP/RN2R1K1 w - - 0 1,white,3,not available
8/5Q1p/3N1npk/8/R4P2/P6P/6PK/4qr2 w - - 0 1,white,3,not available
r6k/ppbn2pp/2prBp2/2q1p3/3pP3/2PP1PR1/P2QKP1P/6R1 w - - 0 1,white,3,not available
rnb2k2/pppp1p1p/5p2/8/2BN4/8/P2K1P1q/4R1R1 w - - 0 1,white,3,not available
3q2bk/6p1/3B2K1/8/5Q1p/8/8/8 w - - 0 1,white,3,not available
r1kb2n1/pp4p1/2nPp2r/4N3/2Q5/8/PPPP1qP1/R1BK1B2 w - - 0 1,white,3,not available
rn3rk1/p4pbp/qp3Bp1/3NP3/2pp4/5b2/PPPQ1PPP/R2R2K1 w - - 0 1,white,3,not available
r2q1r1k/1b4n1/p3p1nN/1p1p4/2p5/1P1BP2R/PBPP2PP/5RK1 w - - 0 1,white,3,not available
Rnk4r/1q4p1/1PbQP2p/3p4/3p4/8/3p2PP/6K1 w - - 0 1,white,3,not available
r1b3kr/pppp1qbp/6p1/3Q2B1/8/8/PPP3PP/RN2R1K1 w - - 0 1,white,3,not available
2r3kr/ppp2p1p/2n4B/b4q1N/2p5/2Pp4/PP2RPPP/R2Q2K1 w - - 0 1,white,3,not available
k7/pb6/1p1Q4/N4q2/5pr1/8/6PP/3R3K w - - 0 1,white,3,not available
k2r4/pnR5/N7/4Q3/8/1q6/8/K7 w - - 0 1,white,3,not available
1rkb4/3pPB2/K1p5/8/8/8/2R5/8 w - - 0 1,white,3,not available
5B2/p7/qpB5/1p1p1n2/b1k1r3/RN1np3/PPNR3K/8 w - - 0 1,white,3,not available
8/1p1r3q/b1n1NK2/2bk4/4p3/N7/3PQ3/5B2 w - - 0 1,white,3,not available
1n2kb1r/p2r1ppp/4q3/1B2p1B1/4P3/1Q6/PPP2PPP/2KR4 w k - 0 1,white,3,not available
2R5/b7/8/7Q/N7/1k1q4/p1N2r2/7K w - - 0 1,white,3,not available
1n6/3b4/7r/r1k5/B4Q2/1Pp1N2q/8/K1B5 w - - 0 1,white,3,not available
1R6/8/p7/1b1N4/k1r5/5Q2/K7/2q5 w - - 0 1,white,3,not available
br6/8/k7/4p3/N1P1Q3/7q/7P/1R5K w - - 0 1,white,3,not available
2k1N3/3pK3/P2P4/1q6/1r2Q3/8/8/8 w - - 0 1,white,3,not available
k6r/rb3R1p/NQ4p1/2p2n2/1p6/8/PPn3PP/6K1 w - - 0 1,white,3,not available
2b3r1/R4p2/2p1kBpp/2qpPn2/Qp4P1/5N2/5P1P/6K1 w - - 0 1,white,3,not available
5r1k/4N1pp/5p2/4N3/3R2K1/4b3/8/8 w - - 0 1,white,3,not available
2r4k/5rp1/pb3p1p/npqP1P2/2p1B1RQ/7R/PB4PP/7K w - - 0 1,white,3,not available
rn1q2rk/pp3p1p/2p4Q/3p4/7P/2NP2R1/PPP3P1/4RK2 w - - 0 1,white,3,not available
1rq2b2/p4Q2/2p1p1pk/1p4N1/3P4/2P3P1/PP5P/6K1 w - - 0 1,white,3,not available
5r1r/ppn2p1k/2pRn3/5NR1/6pP/8/PP6/2K5 w - - 0 1,white,3,not available
1kN5/pn1KNp1q/1pQ5/5n2/8/8/8/8 w - - 0 1,white,3,not available
8/1bp1b3/2k1K3/Pp4R1/3P4/2n5/2B1p3/2r5 w - - 0 1,white,3,not available
r1rbb3/1R3pkp/2pBp1p1/4P3/qp5P/6P1/P2Q1P2/5BK1 w - - 0 1,white,3,not available
1r1q2k1/5p1p/2p5/p2n1N2/3p4/1P1P3P/P2Q2P1/4R2K w - - 0 1,white,3,not available
3Q4/5pp1/r5qk/4P1N1/6P1/4K3/8/8 w - - 0 1,white,3,not available
k1r5/p2R4/N1P3pp/5p2/8/KP2p3/2P2r2/8 w - - 0 1,white,3,not available
